product_id,quantity
2414,80995
2074,77916
3941,54319
1828,46078
3851,36706
209,35263
2363,33670
2699,30919
2762,27153
2129,26076
2329,25329
2361,24230
543,22927
3682,22404
217,21876
2787,20945
1826,20148
3393,18241
100,17664
2018,17576
1832,16771
1666,16766
1581,15940
2408,15591
845,15563
2439,15283
1794,15039
2664,14853
98,14712
2364,14302
3446,13908
1819,13875
239,13699
3762,13329
3365,13328
104,13029
185,12949
2867,12863
2831,12805
1816,12771
1002,12618
1818,12533
2876,12384
3226,12305
2359,12106
1717,12080
550,11891
2678,11788
3170,11769
3207,11661
3612,11645
2012,11530
1841,11513
1439,11501
374,11401
1029,11323
2010,11246
2028,11073
1450,11040
1623,10961
2013,10789
1837,10695
1836,10620
1628,10528
2856,10522
1839,10490
1823,10451
222,10297
2197,10267
2017,10226
2526,10217
857,10169
1198,10070
127,10040
1827,9888
2021,9875
3915,9782
738,9646
1077,9642
3922,9628
1665,9577
2023,9570
2413,9423
3493,9318
2339,9313
248,9272
3928,9219
2977,9119
2479,9110
2027,9091
690,8947
1817,8933
2697,8900
3430,8757
2764,8752
1821,8735
94,8594
1210,8550
2328,8541
1626,8444
2219,8427
833,8405
1402,8328
3917,8256
1831,8243
3091,8228
186,8219
889,8188
1838,8187
1795,8151
1598,8138
3117,8111
2362,8097
2990,8075
1604,8056
3602,7990
3953,7925
3606,7904
1746,7896
2979,7892
3441,7834
1829,7754
2807,7749
1420,7722
3206,7670
2669,7656
1586,7652
3461,7633
2011,7533
438,7431
2772,7366
3272,7351
689,7303
2672,7297
3540,7264
97,7211
139,7206
3967,7201
1442,7196
3730,7118
2542,7106
687,7039
3057,7012
3122,7010
2061,6910
2338,6907
2404,6901
476,6900
3495,6842
1904,6809
524,6803
1825,6729
10,6727
2686,6625
1745,6607
3271,6573
2883,6563
2015,6527
2334,6521
3222,6498
3445,6477
2014,6477
2988,6469
2025,6438
773,6430
2427,6419
1562,6406
9,6393
1721,6367
998,6354
2622,6350
1419,6285
3913,6268
1,6267
2026,6191
3891,6188
1231,6123
1608,6097
2344,6088
2784,6074
2348,6051
3128,6001
1603,5993
2881,5966
3094,5957
3208,5955
1445,5951
2667,5947
3901,5913
3601,5893
1229,5882
2670,5874
281,5874
269,5873
3254,5871
1193,5856
3133,5844
3978,5800
3348,5800
1523,5783
3911,5766
4021,5750
3526,5748
3335,5699
1840,5694
3920,5690
3211,5677
3364,5666
827,5657
846,5654
135,5630
2480,5564
739,5524
1658,5362
3196,5360
1716,5340
1054,5338
3518,5337
1727,5313
2624,5307
3121,5287
2343,5281
3031,5264
3985,5251
3221,5251
3980,5250
763,5200
3130,5197
575,5185
3979,5175
2335,5162
51,5152
746,5152
138,5066
688,5065
620,5026
249,5004
2865,5001
2360,4936
491,4936
2923,4914
1834,4905
501,4901
2478,4897
4028,4894
2409,4885
3204,4877
3961,4876
3623,4859
365,4843
3923,4805
265,4786
2304,4773
691,4750
1609,4730
2044,4718
1209,4704
2646,4679
3965,4675
3218,4658
3304,4653
2243,4635
4012,4627
1602,4604
3358,4595
3062,4568
2671,4564
3951,4563
3622,4540
3869,4534
1568,4505
76,4486
1238,4464
2377,4454
3369,4436
3720,4434
3973,4425
2125,4411
3431,4402
2918,4389
3059,4362
1824,4358
3611,4346
1803,4339
2045,4331
2828,4310
194,4288
2956,4276
626,4271
4005,4270
1607,4268
2411,4265
3194,4264
